LNG;LAT;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-58.4524791418265;-34.664187444596;886;PILETONES;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;JOSE BARROS PAZOS;3711;;BARROS PAZOS, JOSE 3711;VILLA SOLDATI;COMUNA 8
-58.4516048096453;-34.6610390781556;885;POLIDEPORTIVO PILETONES;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;ANA MARIA JANER;3551;;JANER, ANA MARIA 3551;VILLA SOLDATI;COMUNA 8
-58.4419567892874;-34.6447398189336;884;PLAZA DE LOS NIÑOS;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;AV. PERITO MORENO;2284;;MORENO, PERITO AV. 2284;FLORES;COMUNA 7
-58.4330810725935;-34.6505134617905;883;PORTAL INCLUSIVO PERITO MORENO;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;AV PERITO MORENO Y EREZCANO;0;;MORENO, PERITO AV. Y EREZCANO;FLORES;COMUNA 7
-58.3857580823157;-34.5810817147309;881;PLAZA DE LOS GORDOS;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;GENDARMERIA NACIONAL AV.;0;WALSH, RODOLFO;GENDARMERIA NACIONAL AV. Y WALSH, RODOLFO;RETIRO;COMUNA 1
-58.3785297287608;-34.5854985323429;880;CANCHA DE LOS LAPICES;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;GENDARMERIA NACIONAL AV.;0;WALSH, RODOLFO;GENDARMERIA NACIONAL AV. Y WALSH, RODOLFO;RETIRO;COMUNA 1
-58.4737192592761;-34.6549315302244;879;CANCHA SAN JUAN BAUTISTA;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;AV. SAN JUAN BAUTISTA DE LA SALLE;2300;;SAN JUAN BAUTISTA DE LA SALLE AV. 2300;PARQUE AVELLANEDA;COMUNA 9
-58.4681853160553;-34.6736087863691;878;CANCHA LOS HUERFANOS;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;MIRALLA;3901;;MIRALLA 3901;VILLA LUGANO;COMUNA 8
-58.4604470897898;-34.6720558570794;877;PORTAL INCLUSIVO MANZANA 30;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;AV ESCALADA;3800;;ESCALADA AV. 3800;VILLA SOLDATI;COMUNA 8
-58.4566955503056;-34.6595317332222;876;PLAZA LACARRA Y SOMELLERA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;LACARRA Y SOMELLERA;0;;LACARRA AV. Y SOMELLERA;VILLA SOLDATI;COMUNA 8
-58.4546894652423;-34.6559475402155;875;PORTAL INCLUSIVO CARRILLO;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;MARIANO ACOSTA Y PASAJE I;0;;ACOSTA, MARIANO Y PASAJE I;VILLA SOLDATI;COMUNA 8
-58.446622447917;-34.6609044549365;874;PLAZA FATIMA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;PERGAMINO Y CHILAVERT;0;;PERGAMINO Y CHILAVERT, MARTINIANO, CORONEL;VILLA SOLDATI;COMUNA 8
-58.4431309772502;-34.6650352162099;873;PLAZA NIDO SOLDATI;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;CORRALES Y MARIANO ACOSTA;0;;CORRALES Y ACOSTA, MARIANO;VILLA SOLDATI;COMUNA 8
-58.4700459946769;-34.6559753798094;872;PLAZA LA SALLE;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;AV DE LA SALLE Y DELLEPIANE;0;;SAN JUAN BAUTISTA DE LA SALLE AV. Y DELLEPIANE, LUIS, TTE. GRAL.;PARQUE AVELLANEDA;COMUNA 9
-58.5079225060594;-34.634223707993;870;PARQUE DERECHOS DEL HOMBRE;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ENE-01;DISPONIBLE;PARQUES Y PLAZAS;MARGARIÑOS CERVANTES;5500;;MAGARIÑOS CERVANTES, A. 5500;VILLA LURO;COMUNA 10
-58.4675159067106;-34.6105107208822;866;PLAZA DR. ROQUE SAENZ PEÑA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;ANDRES LAMAS;1641;;LAMAS, ANDRES 1641;VILLA GRAL. MITRE;COMUNA 11
-58.449048797335;-34.6643332857;865;ESTACION LAGUNA;METROBUS;SEGUNDA ETAPA HRL;OCT-31;DISPONIBLE;SUR;FERNANDEZ DE LA CRUZ;3550;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 3550;VILLA SOLDATI;COMUNA 8
-58.4663787299824;-34.6946192068142;863;ESTACION PIEDRA BUENA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;SUR;AV. CNEL ROCA;6537;;ROCA, CNEL. AV. 6537;VILLA RIACHUELO;COMUNA 8
-58.4161079790344;-34.5725761921847;862;ROSEDAL;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;LIBERTADOR;3752;;DEL LIBERTADOR AV. 3752;PALERMO;COMUNA 14
-58.4127293678925;-34.6222987072532;861;PLAZA MARIANO BOEDO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;CARLOS CALVO;3347;;CALVO, CARLOS 3347;BOEDO;COMUNA 5
-58.4545834987727;-34.6235801520302;856;PATIO DE LOS LECHEROS;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;ESPACIO PUBLICO;AV. DONATO ALVAREZ Y BACACAY;0;;ALVAREZ, DONATO, TTE. GRAL. Y BACACAY;FLORES;COMUNA 7
-58.4329227958166;-34.6176728727052;855;PARQUE RIVADAVIA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;RIVADAVIA;4800;;RIVADAVIA AV. 4800;CABALLITO;COMUNA 6
-58.4771047729227;-34.5696510692025;854;PLAZA PASEO DE LA PAZ;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;MONROE;4200;;MONROE 4200;VILLA URQUIZA;COMUNA 12
-58.5222113648065;-34.6124967953478;853;PLAZA EL MAESTRO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;AV. FRANCISCO BEIRO;5100;;BEIRO, FRANCISCO AV. 5100;VILLA DEVOTO;COMUNA 11
-58.4821591491689;-34.6357213586516;852;PLAZA CNEL. RAMON L. FALCON;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;FALCON, RAMON L.;3900;;FALCON, RAMON L.,CNEL. 3900;FLORESTA;COMUNA 10
-58.4894086324604;-34.5719170340178;851;PLAZA ECHEVERRIA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;CULLEN;5000;;CULLEN 5000;VILLA URQUIZA;COMUNA 12
-58.5278667116366;-34.6202032098856;850;PLAZA VILLA REAL;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;IRIGOYEN;2300;;IRIGOYEN 2300;VILLA REAL;COMUNA 10
-58.5180714512038;-34.6108340378158;849;PLAZA TTE. GRAL. PABLO RICCHIERI;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;QUEVEDO;3400;;QUEVEDO 3400;VILLA DEVOTO;COMUNA 11
-58.5093298300042;-34.639245132272;848;PLAZA EJERCITO DE LOS ANDES;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;RIVADAVIA;10300;;RIVADAVIA AV. 10300;VILLA LURO;COMUNA 10
-58.4931035247884;-34.6053299736333;847;PLAZA ARISTOBULO DEL VALLE;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;BAIGORRIA;3200;;BAIGORRIA 3200;VILLA DEL PARQUE;COMUNA 11
-58.4750490254175;-34.5737506020877;846;PLAZA GRAL. J. M. ZAPIOLA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;ECHEVERRIA;4300;;ECHEVERRIA 4300;VILLA URQUIZA;COMUNA 12
-58.4612445434234;-34.689968219805;845;ESTACION SOLDADO DE LA FRONTERA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;SUR;AV. CORONEL ROCA;5762;;ROCA, CNEL. AV. 5762;VILLA RIACHUELO;COMUNA 8
-58.423172983957;-34.6431127883232;844;ESTACION AV. LA PLATA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;SUR;AV. CRUZ;950;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 950;NUEVA POMPEYA;COMUNA 4
-58.4152857507823;-34.6369464882832;843;ESTACION BOEDO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;SUR;CHICLANA;3615;;CHICLANA AV. 3615;BOEDO;COMUNA 5
-58.4533397490419;-34.569737005645;841;PLAZA JUAN JOSE PASO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;MOLDES;1400;;MOLDES 1400;COLEGIALES;COMUNA 13
-58.4773533442964;-34.5440965802487;840;PLAZA BENJAMIN VICUÑA MACKENNA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;PARQUES Y PLAZAS;CRAMER;4449;;CRAMER 4449;SAAVEDRA;COMUNA 12
-58.4472283795706;-34.5688613693903;839;ESTACION AGUILAR;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;1100;;CABILDO AV. 1100;COLEGIALES;COMUNA 13
-58.440256735853;-34.5723436926908;838;ESTACION MATIENZO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;300;;CABILDO AV. 300;PALERMO;COMUNA 14
-58.4412022798191;-34.5718130772258;837;ESTACION JORGE NEWBERY;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;390;;CABILDO AV. 390;PALERMO;COMUNA 14
-58.5261138791991;-34.638268043453;836;ESTACION LINIERS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;FRANCISCO DE VIEDMA;6850;;VIEDMA, FRANCISCO DE 6850;LINIERS;COMUNA 9
-58.442239728487;-34.5713263210616;835;ESTACION MAURE;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;450;;CABILDO AV. 450;COLEGIALES;COMUNA 13
-58.5139111082032;-34.6334569239729;834;ESTACION POLIDEPORTIVO VELEZ SARSFIELD;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;JUAN AGUSTIN GARCIA;JUSTO, JUAN B. AV. Y GARCIA, JUAN AGUSTIN;VERSALLES;COMUNA 10
-58.4430431552329;-34.5709278181187;833;ESTACION GOROSTIAGA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;550;;CABILDO AV. 550;COLEGIALES;COMUNA 13
-58.4445024574361;-34.5701082825906;832;ESTACION OLLEROS;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;800;;CABILDO AV. 800;COLEGIALES;COMUNA 13
-58.4463783115367;-34.5691810136158;831;ESTACION TEODORO GARCIA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;0;PALPA;CABILDO AV. Y PALPA;COLEGIALES;COMUNA 13
-58.5067279413042;-34.6343401243604;830;ESTACION CORTINA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CORTINA;JUSTO, JUAN B. AV. Y CORTINA;VILLA LURO;COMUNA 10
-58.5010440879522;-34.632208354416;829;ESTACION AV. LOPE DE VEGA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. LOPE DE VEGA;JUSTO, JUAN B. AV. Y LOPE DE VEGA AV.;VILLA LURO;COMUNA 10
-58.4948524225799;-34.6295344574075;828;ESTACION AV. CARRASCO;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. CARRASCO;JUSTO, JUAN B. AV. Y CARRASCO AV.;VELEZ SARSFIELD;COMUNA 10
-58.4910946618592;-34.6270101756477;827;ESTACION AV. SEGUROLA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. SEGUROLA;JUSTO, JUAN B. AV. Y SEGUROLA AV.;VELEZ SARSFIELD;COMUNA 10
-58.4859233245498;-34.6251429839953;826;ESTACION CHIVILCOY;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CHIVILCOY;JUSTO, JUAN B. AV. Y CHIVILCOY;FLORESTA;COMUNA 10
-58.4808171285285;-34.6220407598444;825;ESTACION CONCORDIA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CONCORDIA;JUSTO, JUAN B. AV. Y CONCORDIA;VILLA SANTA RITA;COMUNA 11
-58.4467701597751;-34.5689875341135;824;ESTACION PALPA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;1050;;CABILDO AV. 1050;COLEGIALES;COMUNA 13
-58.4760960455675;-34.618101861621;823;ESTACION AV. NAZCA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. NAZCA;JUSTO, JUAN B. AV. Y NAZCA AV.;VILLA SANTA RITA;COMUNA 11
-58.44864520973;-34.5681157528464;822;ESTACION CESPEDES;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;1250;;CABILDO AV. 1250;COLEGIALES;COMUNA 13
-58.4722527834405;-34.6138238785238;821;ESTACION ARTIGAS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;ARTIGAS;JUSTO, JUAN B. AV. Y ARTIGAS, JOSE GERVASIO, GRAL.;VILLA GRAL. MITRE;COMUNA 11
-58.467848324634;-34.6113032037563;820;ESTACION BOYACA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;BOYACA;JUSTO, JUAN B. AV. Y BOYACA;VILLA GRAL. MITRE;COMUNA 11
-58.4627049858066;-34.6073724573593;819;ESTACION AV. DONATO ALVAREZ;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. DONATO ALVAREZ;JUSTO, JUAN B. AV. Y ALVAREZ, DONATO, TTE. GRAL.;VILLA GRAL. MITRE;COMUNA 11
-58.4490281715771;-34.5677946028092;818;ESTACION ZABALA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;AV. CABILDO;0;ZABALA;CABILDO AV. Y ZABALA;COLEGIALES;COMUNA 13
-58.4584744779847;-34.6044913354846;817;ESTACION AV. SAN MARTIN;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. SAN MARTIN;JUSTO, JUAN B. AV. Y SAN MARTIN AV.;VILLA CRESPO;COMUNA 15
-58.4520531334193;-34.6001200012005;816;ESTACION AV. HONORIO PUEYRREDON;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. HONORIO PUEYRREDON;JUSTO, JUAN B. AV. Y PUEYRREDON, HONORIO, DR. AV.;VILLA CRESPO;COMUNA 15
-58.4497638164836;-34.5673874954201;815;ESTACION VIRREY LORETO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;1300;;CABILDO AV. 1300;COLEGIALES;COMUNA 13
-58.4517034037476;-34.5664708446846;814;ESTACION VIRREY ARREDONDO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;1500;;CABILDO AV. 1500;COLEGIALES;COMUNA 13
-58.4476909156459;-34.5970912407718;813;ESTACION MURILLO;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;MURILLO;JUSTO, JUAN B. AV. Y MURILLO;VILLA CRESPO;COMUNA 15
-58.4528479723494;-34.5658788154397;812;ESTACION VIRREY DEL PINO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;1600;;CABILDO AV. 1600;COLEGIALES;COMUNA 13
-58.4547024389101;-34.5644376778444;811;ESTACION LA PAMPA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;1800;;CABILDO AV. 1800;BELGRANO;COMUNA 13
-58.4407040171449;-34.5922664115843;810;ESTACION AGUIRRE;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;2201;;JUSTO, JUAN B. AV. 2201;VILLA CRESPO;COMUNA 15
-58.4553926877815;-34.5634328923239;809;ESTACION SUCRE;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;1900;;CABILDO AV. 1900;BELGRANO;COMUNA 13
-58.4347519703331;-34.585371950978;808;ESTACION HONDURAS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;1501;;JUSTO, JUAN B. AV. 1501;PALERMO;COMUNA 14
-58.4570019754503;-34.5615801749636;807;ESTACION JURAMENTO;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;2100;;CABILDO AV. 2100;BELGRANO;COMUNA 13
-58.4579413085158;-34.5606562302065;806;ESTACION MENDOZA;METROBUS;SEGUNDA ETAPA HRL;DIC-01;DISPONIBLE;NORTE;CABILDO;2100;;CABILDO AV. 2100;BELGRANO;COMUNA 13
